timestamp,solar_kw,battery_soc,load_kw,inverter_temp,ambient_temp,irradiance,uptime_24h,sim_soc,sim_temp,sim_soh,sim_solar_kw,sim_load_kw,sim_net_kw,sim_battery_kw,sim_grid_kw
2025-12-17 10:40:18,3.1057219128337774,49.93948066326572,9.157655586261559,33.11942786489773,26.717412696360572,310.5721912833777,99.90351698573892,49.9,33.1,100.0,2.54,9.16,-6.62,-6.62,0.0
2025-12-17 10:59:52,1.6100928714259504,49.862749951716985,9.283164026299033,34.279768543792756,24.204505053434403,161.00928714259504,99.98806869125544,49.8,34.3,100.0,2.23,9.28,-7.05,-7.05,0.0
2025-12-17 11:00:06,5.984442451510495,49.83622472218345,8.636965404863695,31.616326302331075,25.151166519350042,598.4442451510495,99.55475155968524,49.8,31.6,100.0,4.92,8.64,-3.72,-3.72,0.0
2025-12-17 11:00:18,5.107130495928487,49.799676954198155,8.761907294457954,31.589612693541184,27.97598040307681,510.71304959284873,99.52959534048453,49.8,31.6,100.0,5.18,8.76,-3.58,-3.58,0.0
2025-12-17 11:00:31,4.678219388935564,49.75340320072325,9.305594736426709,32.31682320553947,27.064646356757155,467.8219388935564,99.99906465145118,49.7,32.3,100.0,4.97,9.31,-4.34,-4.34,0.0
2025-12-17 11:00:45,5.81489860280923,49.71781429323084,9.373789352050494,31.55096767986122,27.691323502433455,581.489860280923,99.84925218948919,49.7,31.5,100.0,5.36,9.37,-4.01,-4.01,0.0
2025-12-17 11:00:59,4.354455929510213,49.67519511711848,8.616373540746471,32.532199208448844,25.74326953642454,435.44559295102135,99.6587702696758,49.7,32.5,100.0,5.53,8.62,-3.09,-3.09,0.0
2025-12-17 11:01:12,5.441711187108273,49.64224111031946,8.73711186700973,31.814541325887028,23.707743946790334,544.1711187108273,99.97725264906094,49.6,31.8,100.0,5.3,8.74,-3.43,-3.43,0.0
2025-12-17 11:01:26,5.155451530086437,49.6079691875885,8.58264380318202,31.945620001874047,27.020523253897913,515.5451530086438,99.68802884915989,49.6,31.9,100.0,5.07,8.58,-3.51,-3.51,0.0
2025-12-17 11:01:40,5.612085978426284,49.57861770723357,8.5472340139193,31.421112747630907,27.404079790597336,561.2085978426285,99.57319035543414,49.6,31.4,100.0,5.19,8.55,-3.35,-3.35,0.0
2025-12-17 11:01:53,5.781794993456145,49.55047885010887,8.59568070592648,31.903891121705623,23.53216061384063,578.1794993456144,99.93233634510011,49.5,31.9,100.0,5.05,8.6,-3.55,-3.55,0.0
2025-12-17 11:02:07,5.710972192879589,49.52106897991574,8.651959212192596,31.49930480833212,27.227586939039664,571.0972192879589,99.61123279333016,49.5,31.5,100.0,5.25,8.65,-3.41,-3.41,0.0
2025-12-17 11:02:21,5.232539932080413,49.48060799070441,9.278638853213463,32.07400185217304,25.256551291173384,523.2539932080413,99.94900168684286,49.5,32.1,100.0,5.66,9.28,-3.61,-3.61,0.0
